rm SN2010da_w2_sum.img*
rm SN2010da_w2_temp.img*
rm SN2010da_w2_tempsum.img*
rm SN2010da_w2_h5.img*
rm SN2010da_w2_full.img*
rm SN2010da_w2_all.img*
rm SN2010da_w2_goodaspcor.img*
rm SN2010da_w2_exsum.img*
rm SN2010da_w2_extemp.img*
rm SN2010da_w2_extempsum.img*
rm SN2010da_w2_exh5.img*
rm SN2010da_w2_exfull.img*
rm SN2010da_w2_exall.img*
rm SN2010da_w2_exgoodaspcor.img*
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+4 SN2010da_vv_goodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+5 SN2010da_vv_goodaspcor.img
fappend  00031726011/uvot/image/sw00031726011uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726011/uvot/image/sw00031726011uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726011/uvot/image/sw00031726011uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+4 SN2010da_vv_goodaspcor.img
fappend  00031726013/uvot/image/sw00031726013uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726013/uvot/image/sw00031726013uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726013/uvot/image/sw00031726013uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726015/uvot/image/sw00031726015uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726016/uvot/image/sw00031726016uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726017/uvot/image/sw00031726017uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726017/uvot/image/sw00031726017uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726017/uvot/image/sw00031726017uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726018/uvot/image/sw00031726018uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726018/uvot/image/sw00031726018uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726020/uvot/image/sw00031726020uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00035866002/uvot/image/sw00035866002uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00049834001/uvot/image/sw00049834001uvv_sk.img+1 SN2010da_vv_goodaspcor.img
uvotimsum SN2010da_vv_goodaspcor.img  outfile=SN2010da_vv_goodsum.img exclude=none clobber=yes
rm SN2010da_vv_goodaspcor.img
fextract 00030848009/uvot/image/sw00030848009uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+4 SN2010da_vv_exfull.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+5 SN2010da_vv_exfull.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+6 SN2010da_vv_exfull.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+7 SN2010da_vv_exfull.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+8 SN2010da_vv_exfull.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+9 SN2010da_vv_exfull.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+10 SN2010da_vv_exfull.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+11 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+4 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+5 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+6 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+7 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+8 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+9 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+10 SN2010da_vv_exfull.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+11 SN2010da_vv_exfull.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+4 SN2010da_vv_exfull.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+5 SN2010da_vv_exfull.img
fappend  00031726002/uvot/image/sw00031726002uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726002/uvot/image/sw00031726002uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726002/uvot/image/sw00031726002uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726003/uvot/image/sw00031726003uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726003/uvot/image/sw00031726003uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726003/uvot/image/sw00031726003uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+4 SN2010da_vv_exfull.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+4 SN2010da_vv_exfull.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+5 SN2010da_vv_exfull.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+4 SN2010da_vv_exfull.img
fappend  00031726007/uvot/image/sw00031726007uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726007/uvot/image/sw00031726007uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726007/uvot/image/sw00031726007uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726008/uvot/image/sw00031726008uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726008/uvot/image/sw00031726008uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726008/uvot/image/sw00031726008uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726009/uvot/image/sw00031726009uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726009/uvot/image/sw00031726009uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726009/uvot/image/sw00031726009uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+4 SN2010da_vv_exfull.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+5 SN2010da_vv_exfull.img
fappend  00031726011/uvot/image/sw00031726011uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726011/uvot/image/sw00031726011uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726011/uvot/image/sw00031726011uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+4 SN2010da_vv_exfull.img
fappend  00031726013/uvot/image/sw00031726013uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726013/uvot/image/sw00031726013uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726013/uvot/image/sw00031726013uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726015/uvot/image/sw00031726015uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726016/uvot/image/sw00031726016uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726017/uvot/image/sw00031726017uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726017/uvot/image/sw00031726017uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726017/uvot/image/sw00031726017uvv_ex.img+3 SN2010da_vv_exfull.img
fappend  00031726018/uvot/image/sw00031726018uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726018/uvot/image/sw00031726018uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726019/uvot/image/sw00031726019uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00031726019/uvot/image/sw00031726019uvv_ex.img+2 SN2010da_vv_exfull.img
fappend  00031726020/uvot/image/sw00031726020uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00035866002/uvot/image/sw00035866002uvv_ex.img+1 SN2010da_vv_exfull.img
fappend  00049834001/uvot/image/sw00049834001uvv_ex.img+1 SN2010da_vv_exfull.img
fextract 00030848009/uvot/image/sw00030848009uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+4 SN2010da_vv_exall.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+5 SN2010da_vv_exall.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+6 SN2010da_vv_exall.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+7 SN2010da_vv_exall.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+8 SN2010da_vv_exall.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+9 SN2010da_vv_exall.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+10 SN2010da_vv_exall.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+11 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+4 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+5 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+6 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+7 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+8 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+9 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+10 SN2010da_vv_exall.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+11 SN2010da_vv_exall.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+4 SN2010da_vv_exall.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+5 SN2010da_vv_exall.img
fappend  00031726002/uvot/image/sw00031726002uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726002/uvot/image/sw00031726002uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726002/uvot/image/sw00031726002uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726003/uvot/image/sw00031726003uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726003/uvot/image/sw00031726003uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726003/uvot/image/sw00031726003uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+4 SN2010da_vv_exall.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+4 SN2010da_vv_exall.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+5 SN2010da_vv_exall.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+4 SN2010da_vv_exall.img
fappend  00031726007/uvot/image/sw00031726007uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726007/uvot/image/sw00031726007uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726007/uvot/image/sw00031726007uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726008/uvot/image/sw00031726008uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726008/uvot/image/sw00031726008uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726008/uvot/image/sw00031726008uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726009/uvot/image/sw00031726009uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726009/uvot/image/sw00031726009uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726009/uvot/image/sw00031726009uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+4 SN2010da_vv_exall.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+5 SN2010da_vv_exall.img
fappend  00031726011/uvot/image/sw00031726011uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726011/uvot/image/sw00031726011uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726011/uvot/image/sw00031726011uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+4 SN2010da_vv_exall.img
fappend  00031726013/uvot/image/sw00031726013uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726013/uvot/image/sw00031726013uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726013/uvot/image/sw00031726013uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726015/uvot/image/sw00031726015uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726016/uvot/image/sw00031726016uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726017/uvot/image/sw00031726017uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726017/uvot/image/sw00031726017uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726017/uvot/image/sw00031726017uvv_ex.img+3 SN2010da_vv_exall.img
fappend  00031726018/uvot/image/sw00031726018uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726018/uvot/image/sw00031726018uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726019/uvot/image/sw00031726019uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00031726019/uvot/image/sw00031726019uvv_ex.img+2 SN2010da_vv_exall.img
fappend  00031726020/uvot/image/sw00031726020uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00035866002/uvot/image/sw00035866002uvv_ex.img+1 SN2010da_vv_exall.img
fappend  00049834001/uvot/image/sw00049834001uvv_ex.img+1 SN2010da_vv_exall.img
fextract 00030848009/uvot/image/sw00030848009uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+4 SN2010da_vv_exgoodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+5 SN2010da_vv_exgoodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+6 SN2010da_vv_exgoodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+7 SN2010da_vv_exgoodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+8 SN2010da_vv_exgoodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+9 SN2010da_vv_exgoodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+10 SN2010da_vv_exgoodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_ex.img+11 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+4 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+5 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+6 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+7 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+8 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+9 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+10 SN2010da_vv_exgoodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_ex.img+11 SN2010da_vv_exgoodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+4 SN2010da_vv_exgoodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uvv_ex.img+5 SN2010da_vv_exgoodaspcor.img
fappend  00031726002/uvot/image/sw00031726002uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726002/uvot/image/sw00031726002uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726002/uvot/image/sw00031726002uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726003/uvot/image/sw00031726003uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726003/uvot/image/sw00031726003uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726003/uvot/image/sw00031726003uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uvv_ex.img+4 SN2010da_vv_exgoodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+4 SN2010da_vv_exgoodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uvv_ex.img+5 SN2010da_vv_exgoodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uvv_ex.img+4 SN2010da_vv_exgoodaspcor.img
fappend  00031726007/uvot/image/sw00031726007uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726007/uvot/image/sw00031726007uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726007/uvot/image/sw00031726007uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726008/uvot/image/sw00031726008uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726008/uvot/image/sw00031726008uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726008/uvot/image/sw00031726008uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726009/uvot/image/sw00031726009uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726009/uvot/image/sw00031726009uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726009/uvot/image/sw00031726009uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+4 SN2010da_vv_exgoodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uvv_ex.img+5 SN2010da_vv_exgoodaspcor.img
fappend  00031726011/uvot/image/sw00031726011uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726011/uvot/image/sw00031726011uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726011/uvot/image/sw00031726011uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uvv_ex.img+4 SN2010da_vv_exgoodaspcor.img
fappend  00031726013/uvot/image/sw00031726013uvv_ex.img+1 SN2010da_vv_exgoodaspcor.img
fappend  00031726013/uvot/image/sw00031726013uvv_ex.img+2 SN2010da_vv_exgoodaspcor.img
fappend  00031726013/uvot/image/sw00031726013uvv_ex.img+3 SN2010da_vv_exgoodaspcor.img
